Event	ID	Name			Wwise Object Path	Notes
	27255824	Player_Injured			\Default Work Unit\Player\Injured\Player_Injured	
	114434101	Dagger_Slash			\Default Work Unit\Player\Combat\Dagger\Dagger_Slash	
	145123698	Warden_DrillHands			\Default Work Unit\Warden\Combat\Warden_DrillHands	
	540387002	Play_GameOver_Cue			\Default Work Unit\Player\Dead\Play_GameOver_Cue	
	658204658	Small_Demon_Fireball			\Default Work Unit\Small Demon\Combat\Small_Demon_Fireball	
	814543256	Button_Click			\Default Work Unit\UI\Button_Click	
	1479837664	Big_Demon_Melee			\Default Work Unit\Big Demon\Combat\Big_Demon_Melee	
	1777701508	Small_Demon_Injured			\Default Work Unit\Small Demon\Injured\Small_Demon_Injured	
	2180471771	Big_Demon_Injured			\Default Work Unit\Big Demon\Injured\Big_Demon_Injured	
	2182621371	Small_Demon_Dead			\Default Work Unit\Small Demon\Dead\Small_Demon_Dead	
	2393980604	Play_Burn_Test			\Default Work Unit\Test\Play_Burn_Test	
	2472533742	Big_Demon_Dead			\Default Work Unit\Big Demon\Dead\Big_Demon_Dead	
	2607442107	Warden_Dead			\Default Work Unit\Warden\Dead\Warden_Dead	
	2696132222	Player_NormalHealth			\Default Work Unit\Player\Health\Player_NormalHealth	
	3620622980	Warden_Injured			\Default Work Unit\Warden\Injured\Warden_Injured	
	3634256599	Player_LowHealth			\Default Work Unit\Player\Health\Player_LowHealth	
	3767552163	Small_Demon_Melee			\Default Work Unit\Small Demon\Combat\Small_Demon_Melee	
	3982195600	Shotgun_Fire			\Default Work Unit\Player\Combat\Shotgun\Shotgun_Fire	
	4103199500	Magic_Projectile			\Default Work Unit\Player\Combat\Magic\Magic_Projectile	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	16368851	Ben - Big Demon - Hurt 2	C:\Users\rober\Documents\GitHub\AAAGLDBRM2023\Assets\Wwise\AAAGLDBRM2023_WwiseProject\.cache\Windows\SFX\Big Demon Hurt 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Big Demon\Injured\Big Demon Injured\Ben - Big Demon - Hurt 2		88344
	36699401	Burn Test	C:\Users\rober\Documents\GitHub\AAAGLDBRM2023\Assets\Wwise\AAAGLDBRM2023_WwiseProject\.cache\Windows\SFX\GAM 507 - Demon Fireball - Burn _AD661F34.wem		\Actor-Mixer Hierarchy\Default Work Unit\Test\Burn Test		275152
	50817926	Ben - Big Demon - Death 2	C:\Users\rober\Documents\GitHub\AAAGLDBRM2023\Assets\Wwise\AAAGLDBRM2023_WwiseProject\.cache\Windows\SFX\Big Demon Death 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Big Demon\Death\Big Demon Dead\Ben - Big Demon - Death 2		154492
	68704878	Robert - Small Demon - Fireball - Throw	C:\Users\rober\Documents\GitHub\AAAGLDBRM2023\Assets\Wwise\AAAGLDBRM2023_WwiseProject\.cache\Windows\SFX\Demon Fireball - Throw_BB6D0CCB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Small Demon\Combat\Fireball\Robert - Small Demon - Fireball - Throw		120728
	113532202	Robert - Small Demon - Fireball - Impact	C:\Users\rober\Documents\GitHub\AAAGLDBRM2023\Assets\Wwise\AAAGLDBRM2023_WwiseProject\.cache\Windows\SFX\Demon Fireball - Impact_C2F1445F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Small Demon\Combat\Fireball\Robert - Small Demon - Fireball - Impact		201952
	134946698	Robert - UI - Game Over 5	C:\Users\rober\Documents\GitHub\AAAGLDBRM2023\Assets\Wwise\AAAGLDBRM2023_WwiseProject\.cache\Windows\SFX\GAM 507 Death sfx test - Track 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Game Over Screen\Game Over\Robert - UI - Game Over 5		2940652
	136779111	Robert - UI - Game Over 2	C:\Users\rober\Documents\GitHub\AAAGLDBRM2023\Assets\Wwise\AAAGLDBRM2023_WwiseProject\.cache\Windows\SFX\GAM 507 Death sfx test - Track 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Game Over Screen\Game Over\Robert - UI - Game Over 2		1625528
	162473452	Oli - Magic - Magic Projectile	C:\Users\rober\Documents\GitHub\AAAGLDBRM2023\Assets\Wwise\AAAGLDBRM2023_WwiseProject\.cache\Windows\SFX\Magic Projectile sfx_2E855A5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Combat\Magic\Oli - Magic - Magic Projectile		813320
	168757338	Jack - Warden - Hurt	C:\Users\rober\Documents\GitHub\AAAGLDBRM2023\Assets\Wwise\AAAGLDBRM2023_WwiseProject\.cache\Windows\SFX\warden_damage_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warden\Injured\Jack - Warden - Hurt		135556
	198117718	Robert - Small Demon - Fireball - Start	C:\Users\rober\Documents\GitHub\AAAGLDBRM2023\Assets\Wwise\AAAGLDBRM2023_WwiseProject\.cache\Windows\SFX\Demon Fireball - Start_BB8FBF07.wem		\Actor-Mixer Hierarchy\Default Work Unit\Small Demon\Combat\Fireball\Robert - Small Demon - Fireball - Start		207168
